id,readmitted
11513,No
39042,>30
15923,>30
5870,No
66547,No
68341,No
60293,>30
37145,>30
78506,>30
90640,>30
47051,No
34969,No
30189,No
78404,>30
71204,>30
41695,No
75915,>30
80811,>30
92294,No
55223,No
40570,<30
53849,No
12698,>30
67900,No
37866,>30
88378,No
42900,>30
93878,>30
99079,No
25663,No
33204,No
63130,>30
275,>30
40837,No
97952,<30
87119,No
76484,No
96115,>30
84776,>30
15311,>30
58350,No
39879,No
40763,>30
68687,No
42954,No
770,No
68429,>30
1963,No
40621,>30
20767,>30
5592,No
72183,>30
47557,>30
71324,No
82743,No
73831,No
92407,No
969,No
25949,No
99064,>30
93991,>30
91796,No
55726,>30
99411,No
97653,No
75631,No
87150,>30
39626,No
100714,No
23983,No
42910,No
52239,>30
68659,No
84501,>30
20216,No
62125,>30
74765,>30
51312,No
6071,>30
10252,No
41715,>30
99571,>30
44014,No
31737,No
42531,>30
84712,<30
26234,No
36156,No
31807,No
67479,>30
100065,No
20847,>30
57906,>30
80501,No
31808,>30
49415,No
95537,No
6654,>30
96488,>30
12973,>30
94314,>30
4030,No
97144,>30
93125,No
77578,No
20867,No
60026,>30
16720,No
93747,>30
24338,No
84612,No
6796,No
12208,>30
71679,No
45508,No
49602,>30
40350,No
41056,>30
76409,No
74205,No
87382,No
67105,>30
44773,>30
64104,>30
97280,>30
60210,No
36199,No
96174,>30
78198,>30
22764,>30
19610,>30
19021,No
35051,>30
8171,No
89980,>30
14342,>30
21040,No
99784,>30
13177,No
29479,No
92297,>30
27267,No
3642,No
27780,>30
79894,>30
37192,>30
50288,>30
89197,No
19982,No
75338,>30
75887,No
60456,No
89814,No
47743,No
19884,<30
51283,>30
67405,>30
48811,>30
10234,No
82548,>30
78752,No
84673,No
30038,No
30949,No
92989,>30
80746,No
93901,No
11669,>30
98280,>30
71942,No
79067,No
99540,No
60253,>30
42851,No
55390,No
8655,>30
55772,>30
13243,No
80630,No
53623,>30
71391,No
97473,No
65797,No
26304,No
48321,No
43572,No
53301,No
27933,No
8363,>30
9778,No
38186,No
65835,>30
43737,>30
35280,>30
91564,No
41568,No
26068,No
44136,No
38897,No
70101,>30
23053,No
15361,No
89590,No
93047,>30
44669,No
47379,No
22655,No
96367,>30
99445,No
92910,No
88676,No
1047,>30
30009,No
99205,No
81781,No
98725,No
81136,>30
62103,No
21946,No
56961,No
37011,No
19763,No
96223,No
85496,No
34234,No
86329,>30
91983,>30
15953,No
39499,>30
35591,>30
101176,No
49140,>30
51720,No
24362,No
20688,>30
87887,No
7886,>30
60234,>30
45589,>30
5728,No
34700,No
10905,No
81518,>30
87111,No
34276,>30
50506,>30
46217,>30
89698,>30
95628,No
43322,>30
28298,No
44282,>30
98774,No
52947,>30
96108,No
93551,>30
16850,No
34715,No
92366,>30
85345,>30
16310,No
73184,>30
73853,>30
97992,No
63109,>30
14443,No
90017,No
89676,No
60634,>30
90210,No
64733,No
86859,No
100642,>30
53764,>30
80108,>30
9033,No
62438,<30
28439,>30
40040,No
82857,>30
95144,<30
43755,>30
39931,No
26393,No
92155,No
22912,No
24312,>30
80378,>30
59997,No
24487,No
76795,>30
47642,>30
6444,No
98769,>30
411,>30
69224,No
84212,No
95452,No
25578,>30
77658,No
15089,No
32407,No
80582,No
22501,No
61730,>30
28521,No
79007,>30
36196,No
98578,No
7306,No
70952,No
32093,No
65972,No
17597,>30
27544,No
51594,>30
28243,No
33907,No
7104,>30
19655,No
67932,>30
48115,No
37527,No
77973,>30
7336,No
17236,No
18909,No
44182,<30
57911,No
14622,No
48377,No
83507,No
3969,No
8298,No
98260,No
7983,No
4927,No
81133,No
33497,>30
3750,No
1818,>30
9811,>30
3302,No
24920,No
57635,<30
15083,>30
57255,No
69293,No
10141,No
20091,No
42415,>30
65005,No
3722,>30
98968,>30
79606,No
63169,>30
8426,No
88697,>30
57672,No
49852,>30
57275,No
77596,No
101584,>30
44053,No
5217,>30
24740,No
56523,No
8907,No
8658,>30
7031,No
9192,No
5183,>30
72832,No
60509,>30
30109,No
3261,No
79151,No
72646,No
18183,No
58440,No
58317,>30
68010,>30
17802,No
4902,No
68698,>30
36424,No
75779,No
74714,No
10357,No
41826,No
81575,>30
18888,No
90516,No
10920,No
18021,No
35017,No
49696,>30
6309,No
17188,No
70039,>30
15458,No
31570,No
43896,No
50471,>30
12281,No
4256,No
24667,No
79090,>30
58924,<30
77688,No
95866,<30
87041,>30
82350,>30
3324,No
47301,No
80549,<30
24082,No
28513,No
97936,No
65461,No
101638,>30
97349,No
46118,No
99319,>30
27775,>30
74450,No
16467,No
24215,No
8352,No
58878,No
9614,No
68078,No
4777,No
24514,>30
11957,No
65533,>30
30931,No
75308,No
6298,No
22880,No
62670,No
82758,>30
90697,No
79072,>30
67662,>30
81070,>30
87458,>30
63018,No
5084,No
57459,>30
67117,>30
36230,No
83414,>30
74906,>30
35097,>30
48990,No
85669,>30
24449,No
75582,>30
46053,<30
68868,>30
98390,No
25473,No
50920,No
87782,>30
61191,No
5307,No
73083,No
49673,>30
23326,No
29875,No
24743,No
39630,No
73052,>30
13682,No
56415,No
98203,No
18580,>30
42908,No
92898,>30
54551,>30
85111,No
47545,No
46159,>30
98765,No
14685,No
26608,No
70487,>30
27694,No
76017,>30
13690,>30
7030,No
17993,No
5864,No
64648,>30
10934,No
9384,No
23262,No
53604,No
16637,No
57942,No
53447,No
28018,No
19191,No
25623,>30
86220,No
14358,No
29418,No
57674,No
11959,No
91240,>30
57497,>30
83888,>30
94818,>30
10406,No
34657,No
50790,No
66995,>30
83409,No
49291,No
48639,No
57700,No
20976,No
20576,No
75185,No
28998,No
4883,No
1379,No
57717,>30
60819,No
94534,No
59745,>30
15402,No
48203,No
52261,No
17239,No
8288,>30
98375,No
23468,No
27450,No
34117,No
3635,No
60091,No
32743,No
83427,>30
51716,No
24132,No
89911,No
58267,>30
12567,No
65142,No
33424,>30
16517,No
99040,No
56934,>30
71755,No
3357,No
42672,No
57544,No
95558,>30
15861,>30
97063,>30
69991,No
67978,No
14830,No
46250,No
3376,No
62398,>30
62718,No
59151,No
38702,No
101134,>30
100760,>30
28617,No
6840,No
1439,>30
38571,No
31693,No
5860,No
41663,No
69149,No
98330,>30
79004,>30
8809,No
59206,>30
17542,No
25563,>30
38412,>30
2630,No
97344,>30
55887,No
68571,No
99652,No
32331,No
81988,>30
97644,No
12331,<30
29215,No
29540,>30
65502,No
29210,No
91433,No
88121,No
14693,No
11820,No
24463,>30
19242,No
7183,No
70895,>30
22293,No
29365,No
97860,>30
89158,>30
7544,No
82725,>30
30982,>30
2242,>30
65685,>30
55034,>30
64861,No
65599,>30
17041,No
19898,No
33722,No
66565,No
49049,>30
69491,No
3590,No
79541,>30
98004,>30
38509,>30
58814,>30
71199,>30
65341,No
54917,>30
9822,No
99308,No
90719,>30
56006,No
37035,>30
54053,No
46961,No
23001,No
63132,No
65438,>30
71950,No
78964,>30
52218,No
11756,No
16466,>30
2259,No
80832,>30
42169,>30
7479,No
4859,No
63137,>30
46421,>30
96757,No
61501,No
59585,>30
65897,No
53278,No
40466,>30
28239,No
78523,No
11290,No
491,>30
71886,No
85696,No
5695,No
99156,No
11797,No
7895,No
17593,No
75295,>30
52103,>30
89317,No
20881,>30
84944,No
15187,No
65587,>30
59953,No
51711,No
21987,No
74239,No
33519,No
32275,No
83561,No
11042,No
1206,No
77497,>30
64423,>30
60155,No
8356,No
74704,No
56396,>30
60805,No
44290,No
29640,No
68113,>30
21994,>30
98696,>30
41003,>30
41277,No
18817,No
27310,No
7097,No
32123,No
65951,No
39773,No
29328,No
32507,No
33011,No
72878,>30
34098,No
77079,>30
18550,No
741,No
63714,>30
17554,>30
84010,No
13059,>30
9916,>30
66245,>30
20284,No
31427,No
34439,No
59881,No
90081,>30
8315,No
5854,No
31594,>30
44610,>30
65586,No
81139,No
77263,No
53243,No
27173,No
95528,No
50669,No
52279,No
12946,No
31670,>30
77029,No
51356,>30
80858,No
4097,No
29534,No
87305,No
53686,No
17131,>30
55200,No
95438,No
38132,No
22956,No
88525,>30
87825,No
4895,No
27148,No
29931,No
49266,No
92317,No
2906,>30
214,No
83275,>30
74686,>30
80331,>30
78724,No
75166,No
66340,No
25842,No
70456,No
71682,>30
10095,>30
76241,No
48562,No
97547,No
31270,No
41255,No
78025,No
61932,>30
59464,>30
96480,No
16420,<30
99029,>30
42460,No
38046,>30
92238,No
50114,No
84751,>30
20592,No
11836,>30
85294,>30
97576,No
9317,>30
74627,>30
12967,No
72686,>30
5019,>30
2158,No
49719,>30
16377,No
11297,No
37153,No
76074,No
42891,No
15492,No
67771,No
6646,No
70372,No
77493,No
85080,No
65489,No
62227,No
67654,>30
51817,>30
71607,No
36638,No
34380,No
41033,No
13220,>30
77339,No
42073,>30
94978,>30
28338,No
4966,No
49403,>30
97426,>30
23442,>30
61723,No
32200,No
22263,No
633,No
32577,No
19343,>30
87974,>30
11581,No
18961,No
78351,No
58117,<30
76778,No
32795,No
41035,No
95559,No
78596,No
15959,No
46121,No
30201,No
13802,No
48747,>30
25859,No
85379,No
60515,>30
58821,No
24080,No
13665,No
2065,No
57237,No
96940,No
53143,No
76817,>30
62842,No
26941,No
51921,No
87667,No
66463,>30
43686,No
96219,No
43168,No
90411,No
5851,No
70875,No
31137,No
8543,No
66826,<30
67388,<30
95589,No
36048,No
97511,No
950,No
89030,No
65524,>30
17440,No
96171,>30
55972,>30
54594,No
34372,>30
90610,>30
31973,No
35234,No
3666,No
15958,>30
56944,No
33391,No
83586,No
79924,No
13425,No
15846,>30
69438,>30
82116,No
50786,>30
67741,No
81282,>30
71210,>30
94463,No
94595,No
89193,No
1787,No
38138,No
88390,No
75175,>30
91053,No
45590,No
39400,No
20846,>30
51477,No
72437,No
60774,>30
37335,No
59684,No
62671,No
52593,No
19360,No
37253,No
48918,>30
99472,No
39381,No
66650,No
7329,No
6421,No
26196,No
21978,>30
63846,No
61970,No
73096,No
70933,No
51380,No
37412,No
85919,No
18320,No
60201,No
4524,No
19661,No
14958,No
53636,>30
17042,No
25839,>30
50553,<30
95342,No
68163,>30
23246,No
45239,No
13516,No
10180,>30
99421,No
61483,No
54987,>30
14038,No
64756,<30
17976,No
71888,>30
87134,>30
43494,>30
33360,No
4908,No
40265,>30
74773,No
11435,No
86125,No
65689,No
88580,No
73945,>30
19765,No
63398,No
99344,>30
15773,No
69499,No
53238,No
79446,>30
51351,No
69931,No
1634,No
56239,>30
67207,No
5601,>30
46293,No
6968,No
77386,>30
76836,<30
50081,No
19794,>30
87525,>30
3785,No
20872,No
97043,No
6754,No
31259,No
92032,>30
42941,No
9066,>30
28497,No
53088,>30
60751,>30
7223,No
73961,No
98032,>30
25781,No
89367,No
17149,>30
90392,No
3257,No
59443,No
10738,>30
41296,No
62753,No
7762,No
32385,No
64505,No
46949,No
54427,No
57350,>30
51430,No
10868,No
23396,No
46922,No
45151,>30
46078,No
83965,No
25901,>30
98066,No
39303,No
50756,>30
80889,>30
65048,No
53497,>30
35076,No
66962,>30
96107,No
15505,<30
6205,No
54489,>30
45588,No
53924,No
95045,No
12833,No
17426,No
87659,No
86653,No
5902,No
78607,No
47723,No
7532,No
90204,>30
31310,No
64294,>30
58517,<30
11821,No
50615,No
30533,No
39195,No
3208,>30
41076,No
26121,No
85925,>30
94696,>30
37247,>30
65770,No
48071,No
44055,No
96614,No
30852,No
96816,No
49059,No
33091,No
73587,No
12235,No
70776,No
38668,>30
22671,>30
20987,No
88874,No
39248,No
23192,No
482,No
92122,>30
39357,No
85108,No
6941,No
67144,>30
62766,No
62131,>30
45729,No
94067,No
1929,No
39189,No
40453,No
59750,No
84762,No
78131,No
15304,No
19563,No
64506,No
86992,>30
28099,>30
94091,>30
8710,No
73432,>30
60670,No
85658,No
8578,No
97986,>30
727,No
53575,No
22608,>30
100638,No
1426,>30
48934,<30
81647,No
35300,>30
14475,No
89897,No
39035,>30
84619,No
57292,No
69099,>30
62456,>30
52287,>30
95485,No
76598,No
94995,No
1280,No
99318,No
89209,>30
69015,No
5461,No
14386,No
62785,No
44025,>30
15029,No
39996,No
36370,No
83880,No
59529,>30
66278,>30
54560,No
53466,No
12952,No
73230,No
51984,No
45774,No
51155,No
86024,No
42447,>30
8968,No
42334,No
42654,No
40352,No
16074,No
35864,No
8394,No
41251,No
38314,>30
31268,No
39197,>30
81641,No
72895,No
34121,>30
35334,>30
87154,>30
101720,No
98909,No
47529,No
1117,No
86514,No
78076,No
5347,No
95371,>30
38245,>30
40869,>30
22858,No
31359,No
12287,No
59763,No
67745,<30
22721,No
20236,No
75558,No
95786,>30
30394,No
76325,No
7188,No
61068,No
82755,No
35098,No
33611,No
6503,No
29020,No
18255,No
82399,No
62340,No
39540,No
19507,No
25886,No
61517,>30
63354,No
6548,No
65991,No
96055,No
38485,No
58634,>30
82752,No
79492,>30
55470,No
4812,>30
42109,>30
89600,No
76060,>30
83835,>30
40955,>30
20958,No
57244,No
22520,No
91758,>30
30748,No
82580,No
52850,No
85760,>30
99398,>30
96064,>30
21272,No
20659,No
16266,No
35650,No
24094,No
4589,No
13842,No
39512,>30
29181,>30
73207,No
77008,>30
44321,No
23143,No
64963,>30
49300,No
92391,No
58793,>30
81670,>30
59052,No
68305,>30
93954,>30
47265,No
12408,>30
4468,No
50883,No
32690,No
50992,>30
51291,No
69612,>30
66143,>30
67884,<30
23507,>30
65894,No
81266,No
31355,No
61139,No
95892,No
39436,>30
89904,>30
51776,No
64065,No
73508,>30
84970,>30
66422,>30
76405,>30
15376,No
26028,>30
30336,>30
83337,No
16177,No
68202,No
36745,No
77807,>30
29493,No
23374,No
74588,No
43060,No
77833,>30
63536,>30
87554,No
57466,No
6272,No
39262,No
72019,No
29195,No
55776,>30
11748,No
43204,No
67451,No
33245,>30
35665,No
60005,>30
48618,No
94639,No
68628,No
42768,>30
10418,No
41616,No
46099,No
18234,No
83246,>30
46127,>30
31922,No
27428,No
59048,No
40263,No
28111,>30
17690,No
43771,>30
17317,No
98570,No
95033,No
88652,>30
28814,No
39890,>30
39514,No
73125,>30
54316,>30
59895,No
20602,>30
74543,No
90036,No
89889,No
83948,>30
53595,>30
11878,No
30294,No
76871,No
43910,No
16281,No
85491,>30
36050,No
12657,No
51014,>30
33390,No
37105,No
94660,>30
49568,>30
49391,No
1097,No
48264,>30
18589,>30
76368,No
98658,No
55122,No
34594,>30
58017,>30
30894,No
18527,>30
16791,No
29435,No
47064,No
9736,No
3256,No
8397,No
95099,No
95249,No
86168,No
88266,No
29545,No
56275,No
67610,No
85766,>30
15759,>30
95332,No
73304,No
23448,>30
81049,No
65470,No
67751,>30
47422,No
8033,No
94032,No
8357,No
17488,No
19236,No
80892,No
90319,>30
59042,No
59250,No
85360,No
46017,No
91241,No
1840,No
75522,No
11143,No
53290,No
72338,>30
10360,No
92729,No
45373,No
92240,No
38217,>30
46544,No
69518,No
46567,No
22319,No
58639,>30
23211,No
35862,No
85717,No
29369,No
73326,>30
62493,No
47770,>30
67040,No
17073,No
42913,>30
70221,<30
43181,>30
75432,No
79570,No
14437,No
28853,No
39393,>30
46872,>30
10044,>30
78923,>30
19363,No
93040,No
22269,No
48096,No
38529,No
55112,No
4480,No
60236,>30
101758,No
36804,>30
25262,>30
31800,No
28626,No
60565,>30
75154,>30
20046,No
21458,No
47680,No
98289,No
98717,>30
52178,No
22454,No
86552,No
98262,No
34936,No
62314,>30
67516,>30
98293,No
42600,No
25196,No
61,>30
82968,No
98545,>30
35493,No
19569,No
58943,>30
94159,No
82490,>30
20553,No
43666,No
34862,>30
94508,>30
80603,No
99225,>30
96227,>30
16754,No
67261,>30
70679,>30
75264,>30
68011,No
11102,No
100543,No
39068,>30
14777,No
66423,No
90765,>30
64772,No
37392,>30
7626,No
16533,No
61014,No
99304,No
16318,No
95477,No
27119,>30
8965,No
52644,No
48716,No
15341,>30
44995,No
81942,No
4084,No
44393,No
69205,>30
13951,>30
8758,>30
86478,No
47079,No
4683,<30
48139,No
96524,No
74619,No
44547,No
58054,No
23918,No
7143,No
99508,No
84038,No
38413,No
11313,>30
653,No
28485,No
48688,>30
18732,No
810,>30
12310,No
46569,No
28524,No
22888,No
32386,No
46676,No
27685,>30
85216,No
100384,No
60327,>30
30621,No
52945,No
62504,No
59006,No
60205,No
55181,>30
15090,No
98489,No
94575,No
92044,No
8679,No
69682,>30
64616,No
32156,>30
55590,>30
6762,No
92694,No
456,No
70748,>30
1235,No
94500,No
92570,No
14154,No
84394,No
39809,No
928,No
60502,>30
37594,No
32726,No
41405,No
73368,No
94112,No
94545,No
23167,No
23234,No
100373,No
39176,No
19313,No
29765,No
75777,>30
20344,No
78589,No
44935,>30
10502,No
19775,No
49957,No
55185,No
47231,No
92346,>30
11249,No
5291,No
66594,<30
70224,No
84174,>30
81654,No
35050,No
18546,No
15088,No
50172,No
11708,>30
60336,No
9748,No
49658,No
91927,No
63899,>30
48491,No
86893,>30
60822,<30
34581,>30
7594,>30
23602,No
99132,>30
80503,>30
58782,No
39193,No
5035,No
30387,No
53536,>30
7475,No
77034,>30
62172,No
85415,>30
24585,>30
4342,No
57669,>30
94125,No
24843,No
56276,No
23577,No
59194,No
48748,No
44548,No
76840,>30
10258,No
82129,No
9749,>30
83239,No
67070,No
80219,>30
96428,>30
66529,No
5900,>30
29625,>30
6774,>30
38266,>30
48525,>30
71848,>30
11911,No
14023,No
97788,No
74910,>30
66651,No
75,>30
44501,>30
1120,No
11705,No
93156,>30
83430,No
7587,No
97863,>30
11506,No
81008,>30
93463,No
18003,<30
99107,No
43830,>30
71281,No
10824,No
30566,No
6227,>30
7724,No
43213,No
90950,No
26118,No
38675,>30
34028,No
88186,>30
97558,>30
49611,No
49745,No
9661,No
97062,No
3386,No
48940,No
40154,No
19353,>30
27272,>30
26875,No
22497,>30
67591,>30
72944,No
50012,No
4972,No
19185,No
9552,>30
10036,No
4231,>30
25325,No
27534,>30
26378,No
98009,No
38499,No
8893,>30
47647,No
21346,>30
67964,>30
73913,No
28420,No
9931,No
19505,>30
59110,No
92171,No
31141,No
70637,>30
70872,>30
96432,>30
69705,No
79976,No
66549,No
100594,<30
85250,>30
20570,No
76585,>30
75277,>30
95700,No
29722,No
48193,No
80093,>30
62143,>30
52242,No
68034,No
11997,No
89035,>30
89868,No
97077,No
4790,>30
70299,>30
27378,No
45592,No
60010,No
10510,>30
21732,>30
80192,>30
32276,No
7504,No
54205,>30
34847,No
4466,No
42204,>30
25478,No
77705,>30
63392,No
67970,>30
47368,>30
79384,No
18617,>30
350,No
30407,No
68408,<30
33660,No
79703,No
77609,>30
27451,No
73253,No
35802,No
66030,>30
40101,>30
81011,>30
76919,No
37356,No
46650,No
37744,>30
24068,No
99808,>30
74039,No
34474,No
43278,No
6738,>30
50336,No
74581,No
5422,No
36876,No
614,No
18294,No
51435,No
52289,>30
64917,No
44606,>30
98460,>30
83502,No
87427,No
66828,>30
23578,No
49194,No
89659,>30
50115,No
23643,No
70557,No
6394,No
79950,No
10345,>30
49492,No
22242,No
35225,>30
61780,No
13510,No
66095,>30
32879,No
85134,No
83182,>30
64089,No
81595,>30
52634,No
16306,No
38835,>30
96990,No
49365,No
13588,No
81962,No
77858,No
1524,No
29856,No
63151,>30
99041,No
87936,No
90055,No
79914,No
79124,>30
16579,No
89379,No
31598,No
6719,>30
27710,No
32151,No
64677,>30
15868,No
61305,No
55563,>30
82049,No
37375,No
27943,No
3113,No
8701,>30
56022,No
34982,No
35562,No
74716,>30
78278,>30
17526,>30
39231,No
35498,No
40201,>30
8097,No
39522,No
50240,<30
31938,No
22920,No
91441,No
54779,>30
9637,No
30890,No
93056,>30
51501,>30
80530,No
98920,>30
63429,No
47283,No
59498,>30
91223,No
5808,No
50924,No
95623,>30
55438,>30
5451,No
8920,No
84492,No
8948,No
99441,>30
4165,No
94692,>30
79862,No
94960,No
75478,>30
7937,No
67825,No
100553,>30
56196,No
75377,>30
55921,No
96891,No
96175,>30
360,No
13033,No
51657,>30
17272,>30
99863,No
90960,>30
89864,No
14607,>30
41619,>30
64456,No
57328,>30
85171,>30
43616,>30
33782,>30
82311,>30
36212,No
78100,>30
26825,No
48462,No
47124,No
97957,No
78080,>30
31733,No
90555,No
51094,>30
85576,No
9764,No
80032,>30
79947,No
14367,No
71237,No
68481,No
33124,No
61861,>30
62222,No
54865,>30
35337,No
7623,No
9236,No
67832,>30
4244,No
62416,No
38309,>30
79754,>30
82087,No
31892,No
86624,>30
90283,No
59104,No
68726,No
46737,No
98236,>30
64931,No
45316,No
10758,No
41697,No
37814,No
84967,No
84765,>30
11461,No
57112,No
93847,>30
74644,No
80859,No
4799,>30
73590,>30
19070,No
23261,No
83404,No
49849,No
12716,No
65026,>30
72435,>30
57871,No
43449,>30
40875,>30
90040,No
26172,No
53008,No
89801,>30
72480,>30
84666,No
53634,No
83486,>30
52607,No
48200,No
27772,No
27581,>30
95286,No
76211,>30
45576,No
34585,No
12374,No
29548,No
38278,>30
34334,>30
8459,>30
18652,No
45212,No
36519,No
74736,No
34843,No
57685,No
63001,No
56302,>30
3223,No
26548,No
84030,>30
81732,No
82125,>30
61722,>30
90533,>30
38916,No
80971,>30
68151,>30
23210,>30
85711,No
2874,No
99872,No
11090,No
96272,No
47548,>30
4719,No
68204,>30
22905,No
60930,>30
15184,>30
68254,>30
11512,No
27085,No
71038,>30
84737,>30
1588,No
63513,No
2694,>30
96883,No
21755,No
42132,>30
56416,No
66467,>30
54916,>30
93626,No
69144,>30
20106,No
3460,No
96228,No
35622,No
21575,No
30311,No
81848,>30
16927,No
34527,No
73559,>30
41260,No
71875,No
17507,No
43729,>30
27293,No
23478,>30
81236,>30
19974,No
31832,No
26145,No
76544,No
779,>30
51463,>30
629,>30
94965,No
82107,>30
7339,No
95177,>30
14753,No
15459,No
42220,No
67250,>30
31007,No
62831,>30
59850,No
14121,>30
64983,>30
85079,No
62633,>30
12855,No
25977,<30
76419,>30
76894,No
10680,>30
28319,No
18903,>30
61387,No
83119,>30
75891,No
73078,No
41955,No
71092,<30
45362,No
35351,No
73677,>30
44312,>30
28442,No
46745,No
26400,No
93488,>30
10801,>30
61175,No
20853,No
99026,>30
59884,No
8729,No
91981,No
86361,>30
29104,No
60414,No
21546,No
17868,No
76300,No
30145,No
43440,No
1046,>30
88547,>30
96047,No
75580,>30
3806,No
44824,No
8992,No
39990,No
53149,No
18661,>30
95732,No
53519,No
16376,>30
43189,No
45033,No
52292,No
51808,No
69199,>30
25086,No
29936,No
80738,No
74102,No
52351,No
20927,No
52143,No
47583,No
76733,>30
98030,No
95335,No
43731,>30
101397,>30
20995,No
47106,No
9306,No
43241,>30
67672,>30
74890,>30
94838,>30
64368,No
94456,>30
48849,No
73354,No
29685,No
75749,>30
76490,No
90591,No
11353,No
16425,No
31786,>30
75756,No
28248,No
73586,No
64670,>30
23680,No
91166,No
93085,No
3719,No
80471,No
74173,>30
58175,>30
23385,No
6673,No
30025,>30
72407,No
1772,No
86282,>30
65784,>30
72289,>30
98257,No
34813,>30
63555,No
33726,>30
39938,No
68093,No
26840,No
18778,No
34441,>30
68710,>30
40576,<30
5800,No
28585,No
5037,>30
90982,No
15788,No
9423,>30
303,>30
97401,No
75177,<30
32993,No
26004,No
55158,No
46072,>30
32327,No
87036,>30
20652,No
18816,No
31475,<30
47462,>30
4132,>30
100206,No
26803,No
47070,>30
42747,No
40998,No
71524,No
44724,No
31165,>30
7913,No
33055,No
100560,>30
38816,No
70425,>30
92014,No
19165,No
68382,>30
97921,>30
61900,No
68507,>30
23597,>30
65161,No
88818,>30
25633,No
73505,>30
37674,No
86936,No
49705,>30
64974,>30
16386,>30
15645,No
99228,No
71082,No
43600,>30
49459,>30
24856,No
60761,No
45797,No
48895,No
19418,No
20937,No
36335,No
14574,No
4146,No
27258,No
60313,>30
73633,>30
57061,No
19837,>30
91075,No
94501,>30
46164,>30
66070,>30
70600,<30
62394,No
61709,No
20534,No
3295,No
98867,No
75468,>30
87293,>30
22262,No
61654,No
91446,No
81478,No
99396,No
18355,>30
80903,No
97066,No
34646,No
46968,No
15433,No
84032,No
21717,No
7844,No
67875,>30
97199,>30
57519,No
39263,<30
24046,No
89263,No
71646,No
19534,No
56770,No
17225,>30
11703,>30
97209,>30
101001,>30
33976,No
39743,>30
15979,No
12113,No
26987,>30
57868,>30
84928,<30
72894,>30
7069,No
19088,No
60534,No
88056,>30
28527,>30
93498,>30
6184,No
45504,>30
100631,No
6054,No
76022,No
65056,No
2782,>30
72209,No
86576,No
61334,No
71656,>30
8247,>30
70176,>30
14380,No
14754,No
85098,No
75928,No
30946,No
16665,>30
45085,>30
30952,>30
55637,>30
67476,>30
101674,>30
41412,No
64816,No
30139,No
98667,No
38608,No
18537,>30
93073,>30
27420,No
19249,<30
51768,No
49167,No
80451,>30
57011,No
9723,No
14295,No
57875,No
78045,No
79540,No
78119,No
94291,No
100960,>30
2938,No
63158,>30
6717,No
87949,>30
44591,No
61210,>30
87201,No
76546,<30
37952,>30
43071,>30
32522,No
33160,No
28403,>30
76753,No
52990,>30
4055,No
85218,No
79530,>30
90390,No
85655,>30
36537,No
39060,No
40431,No
49350,No
86363,No
74957,No
50940,>30
83431,>30
5906,>30
3124,No
93023,No
66287,>30
13977,No
100096,No
57793,No
36207,No
47414,No
69623,No
85078,No
51058,>30
43795,>30
32154,No
28894,No
9062,No
61136,>30
96594,No
97165,No
81092,>30
17478,No
17866,No
94928,No
97823,No
10548,No
50342,No
66785,No
100389,No
92218,No
30107,No
46996,No
85300,>30
47326,>30
99111,>30
62778,>30
88739,>30
25848,No
51228,>30
32288,No
36778,No
31858,>30
5281,No
88655,>30
26953,No
90824,No
89704,>30
7784,>30
31834,No
35636,>30
30218,No
8333,No
8897,No
66077,No
9159,No
6429,No
67482,>30
78063,No
72202,>30
95130,No
78571,>30
36026,>30
73415,>30
78479,<30
25611,No
75124,No
72746,<30
26619,No
16719,>30
23622,No
86114,No
77621,No
63668,No
53108,No
72486,No
73520,>30
36595,No
83545,No
47102,No
1147,No
80670,>30
72684,>30
79610,>30
21172,No
43289,>30
68324,>30
52562,>30
7839,>30
79253,No
22951,No
35929,>30
3814,No
101130,No
10194,>30
32104,No
89967,>30
46616,No
40633,No
100812,No
7139,No
96903,>30
101636,No
62,No
87338,No
50013,No
44195,No
36011,No
53546,No
33961,No
61837,>30
57643,No
72752,No
95614,<30
60432,No
94478,No
2359,No
19663,No
89441,>30
97527,No
92180,>30
59159,>30
42819,No
92547,>30
9767,No
71757,No
100750,No
58678,<30
58414,No
43391,>30
82201,No
29035,>30
21143,No
53778,>30
10601,No
56518,No
62631,No
58108,No
60060,>30
97642,No
68777,No
93885,>30
70827,<30
75879,No
47883,>30
34630,>30
72886,No
33029,>30
22830,No
67897,No
45662,No
56716,No
93593,>30
90183,No
18216,No
69617,No
23401,No
23136,No
88046,>30
57116,<30
58464,No
13995,No
14962,No
92926,No
91163,No
41693,No
20464,No
13580,No
89752,No
7195,No
49763,No
93791,>30
70249,No
32920,No
26421,No
66636,No
82935,No
81436,No
9486,No
54224,No
83954,No
71016,No
42147,No
46008,No
25592,No
54627,No
48929,>30
24365,>30
21387,>30
10102,No
41551,No
20923,>30
54279,>30
83112,>30
17331,No
8687,No
79959,No
21086,>30
66113,>30
33830,No
1595,>30
90156,No
82460,<30
12838,No
87853,No
3551,No
23268,No
95486,>30
69436,No
22095,No
62524,No
55229,No
78587,>30
69875,>30
76570,No
5221,No
86956,>30
75905,<30
64521,>30
20884,No
10802,>30
30950,No
74054,No
74431,No
54341,No
34350,No
33258,No
23223,No
48878,No
81858,>30
60489,No
62597,No
22660,No
41269,No
8770,No
59984,No
14999,No
76123,>30
7965,No
63821,No
57691,No
57572,>30
72664,No
100493,>30
76523,No
101377,>30
54548,No
63292,No
37442,No
